CustomerID,Age,Gender,Category,ItemPurchased,Amount,Season,PaymentMethod,ItemRating,DiscountApplied,PreviousPurchases,NetAmount,AgeGroup,DiscountFlag,CustomerType
474,58,Female,Accessories,Wallet,155.49,Spring,Card,4.3,12.00,6,136.83,46-60,Discounted,Returning
475,39,Male,Home,Lamp,58.69,Summer,"Cash on Delivery",3.3,17.00,6,48.71,36-45,Discounted,Returning
476,55,Female,Beauty,"Makeup Set",79.51,Spring,"Cash on Delivery",2.4,16.00,3,66.79,46-60,Discounted,Returning
477,58,Male,Electronics,"Mobile Phone",2792.69,Autumn,Card,3.7,14.00,7,2401.71,46-60,Discounted,Returning
478,55,Female,Groceries,Snacks,78.24,Summer,"Cash on Delivery",3.8,19.00,7,63.37,46-60,Discounted,Returning
479,49,Male,Sports,Dumbbells,213.36,Spring,Card,3.2,12.00,6,187.76,46-60,Discounted,Returning
480,39,Male,"Mens Clothing",Jeans,49.04,Spring,"Cash on Delivery",3.9,19.00,7,39.72,36-45,Discounted,Returning
481,54,Male,Footwear,Sandals,50.57,Autumn,"Cash on Delivery",3.5,4.00,2,48.55,46-60,Discounted,Returning
482,51,Female,Beauty,"Makeup Set",78.51,Summer,Card,5.0,10.00,5,70.66,46-60,Discounted,Returning
483,53,Female,Accessories,Handbag,73.07,Spring,Card,3.3,15.00,5,62.11,46-60,Discounted,Returning
484,43,Male,Home,Curtains,299.96,Spring,Card,3.4,5.00,0,284.96,36-45,Discounted,New
485,43,Male,Sports,Football,239.89,Summer,Card,3.7,2.00,1,235.09,36-45,Discounted,Returning
486,48,Female,"Womens Clothing",Top,98.38,Winter,"Cash on Delivery",4.2,14.00,2,84.61,46-60,Discounted,Returning
487,52,Male,Sports,Dumbbells,152.29,Spring,Card,3.2,14.00,2,130.97,46-60,Discounted,Returning
488,69,Female,"Womens Clothing",Jeans,96.34,Winter,Card,3.8,26.00,8,71.29,60+,Discounted,Returning
489,26,Female,Accessories,Wallet,100.05,Summer,Card,3.7,11.00,3,89.04,26-35,Discounted,Returning
490,34,Female,"Womens Clothing",Skirt,96.07,Spring,Card,3.1,12.00,6,84.54,26-35,Discounted,Returning
491,30,Female,"Womens Clothing",Top,46.55,Summer,Card,4.1,8.00,4,42.83,26-35,Discounted,Returning
492,25,Female,Beauty,Perfume,86.16,Autumn,"Cash on Delivery",4.5,6.00,3,80.99,18-25,Discounted,Returning
493,61,Female,Accessories,Sunglasses,174.31,Spring,Card,5.0,24.00,7,132.48,60+,Discounted,Returning
494,27,Female,Footwear,"Formal Shoes",150.45,Spring,Card,3.7,14.00,7,129.39,26-35,Discounted,Returning
495,40,Male,Sports,Football,106.00,Winter,Card,3.4,18.00,4,86.92,36-45,Discounted,Returning
496,44,Male,Sports,Dumbbells,119.84,Autumn,Card,3.6,9.00,2,109.05,36-45,Discounted,Returning
497,49,Female,Beauty,Perfume,102.61,Autumn,Card,4.6,26.00,8,75.93,46-60,Discounted,Returning
498,45,Female,"Womens Clothing",Dress,82.90,Spring,"Cash on Delivery",3.9,16.00,8,69.64,36-45,Discounted,Returning
499,31,Male,Sports,"Yoga Mat",72.10,Spring,Card,4.3,12.00,6,63.45,26-35,Discounted,Returning
500,51,Male,Footwear,Sneakers,214.97,Autumn,Card,4.1,22.00,6,167.68,46-60,Discounted,Returning
501,27,Male,Electronics,Laptop,1871.95,Spring,Card,4.3,15.00,5,1591.16,26-35,Discounted,Returning
502,50,Female,Accessories,Handbag,40.10,Autumn,"Cash on Delivery",3.9,19.00,7,32.48,46-60,Discounted,Returning
503,24,Female,Beauty,"Makeup Set",96.80,Spring,Card,4.6,21.00,8,76.47,18-25,Discounted,Returning
504,59,Male,Home,Curtains,43.39,Autumn,"Cash on Delivery",5.0,12.00,1,38.18,46-60,Discounted,Returning
505,26,Female,Accessories,Sunglasses,26.57,Summer,"Cash on Delivery",4.4,22.00,6,20.72,26-35,Discounted,Returning
506,57,Female,"Womens Clothing",Skirt,187.19,Summer,Card,4.7,16.00,3,157.24,46-60,Discounted,Returning
507,37,Male,Footwear,Sandals,80.92,Autumn,"Cash on Delivery",3.0,14.00,7,69.59,36-45,Discounted,Returning
508,44,Male,Electronics,Laptop,1002.94,Summer,Card,2.3,14.00,2,862.53,36-45,Discounted,Returning
509,23,Female,Beauty,Perfume,65.35,Summer,Card,2.7,16.00,3,54.89,18-25,Discounted,Returning
510,21,Male,Footwear,"Formal Shoes",87.39,Autumn,Card,3.7,6.00,3,82.15,18-25,Discounted,Returning
511,38,Male,Electronics,Laptop,1886.55,Summer,Card,3.8,16.00,3,1584.70,36-45,Discounted,Returning
512,58,Female,"Womens Clothing",Top,166.84,Spring,Card,4.6,18.00,4,136.81,46-60,Discounted,Returning
513,37,Female,Beauty,"Skincare Kit",87.84,Spring,Card,4.1,7.00,1,81.69,36-45,Discounted,Returning
514,44,Female,Beauty,"Makeup Set",110.61,Autumn,Card,3.5,13.00,4,96.23,36-45,Discounted,Returning
515,55,Male,Home,Lamp,130.03,Winter,Card,3.1,14.00,7,111.83,46-60,Discounted,Returning
516,33,Female,Accessories,Sunglasses,97.26,Summer,Card,3.1,10.00,5,87.53,26-35,Discounted,Returning
517,39,Female,Beauty,"Makeup Set",35.18,Autumn,Card,4.1,17.00,6,29.20,36-45,Discounted,Returning
518,44,Male,Sports,Dumbbells,93.78,Summer,"Cash on Delivery",5.0,17.00,6,77.84,36-45,Discounted,Returning
519,26,Male,Footwear,Sneakers,235.26,Summer,Card,4.9,13.00,4,204.68,26-35,Discounted,Returning
520,62,Male,Sports,Dumbbells,136.94,Autumn,Card,3.6,15.00,5,116.40,60+,Discounted,Returning
521,60,Female,Footwear,"Formal Shoes",149.45,Winter,Card,3.3,6.00,3,140.48,46-60,Discounted,Returning
522,42,Male,Footwear,"Formal Shoes",122.86,Summer,Card,4.7,18.00,4,100.75,36-45,Discounted,Returning
523,32,Female,Footwear,"Formal Shoes",156.61,Summer,Card,4.7,22.00,6,122.16,26-35,Discounted,Returning
524,29,Male,Sports,Dumbbells,88.80,Autumn,Card,3.1,22.00,6,69.26,26-35,Discounted,Returning
525,46,Male,"Mens Clothing",Shirt,165.74,Autumn,Card,4.2,6.00,3,155.80,46-60,Discounted,Returning
526,61,Male,Home,"Kitchen Set",220.45,Spring,Card,3.2,17.00,6,182.97,60+,Discounted,Returning
527,27,Male,"Mens Clothing",Jeans,110.60,Autumn,Card,3.6,10.00,0,99.54,26-35,Discounted,New
528,56,Female,Beauty,"Makeup Set",135.51,Summer,Card,4.4,26.00,8,100.28,46-60,Discounted,Returning
529,54,Male,"Mens Clothing",Jeans,118.11,Spring,Card,3.2,13.00,4,102.76,46-60,Discounted,Returning
530,56,Male,"Mens Clothing",Shirt,125.17,Autumn,Card,3.6,22.00,6,97.63,46-60,Discounted,Returning
531,57,Female,Sports,"Yoga Mat",157.33,Summer,Card,3.9,13.00,4,136.88,46-60,Discounted,Returning
532,29,Female,Groceries,"Rice Pack",56.63,Spring,Card,4.5,13.00,4,49.27,26-35,Discounted,Returning
533,30,Female,Accessories,Handbag,89.32,Winter,"Cash on Delivery",4.5,12.00,6,78.60,26-35,Discounted,Returning
534,20,Female,"Womens Clothing",Dress,131.59,Autumn,Card,4.2,17.00,6,109.22,18-25,Discounted,Returning
535,31,Male,Sports,"Yoga Mat",45.03,Spring,"Cash on Delivery",4.9,12.00,6,39.63,26-35,Discounted,Returning
536,49,Male,Footwear,"Formal Shoes",105.07,Summer,Card,4.2,14.00,7,90.36,46-60,Discounted,Returning
537,35,Female,Accessories,Sunglasses,31.51,Summer,Card,3.2,15.00,5,26.78,26-35,Discounted,Returning
538,60,Male,Sports,"Yoga Mat",98.94,Spring,Card,3.4,10.00,5,89.05,46-60,Discounted,Returning
539,23,Male,Footwear,Sandals,236.70,Spring,Card,4.5,17.00,6,196.46,18-25,Discounted,Returning
540,59,Female,"Womens Clothing",Top,111.87,Winter,Card,3.9,21.00,8,88.38,46-60,Discounted,Returning
541,31,Male,Sports,Football,90.67,Autumn,"Cash on Delivery",5.0,12.00,6,79.79,26-35,Discounted,Returning
542,28,Male,"Mens Clothing",Jeans,141.19,Winter,Card,4.0,4.00,2,135.54,26-35,Discounted,Returning
543,32,Female,"Womens Clothing",Top,158.72,Spring,Card,4.9,16.00,3,133.32,26-35,Discounted,Returning
544,32,Female,Footwear,"Formal Shoes",91.02,Winter,Card,4.1,17.00,6,75.55,26-35,Discounted,Returning
545,70,Female,Accessories,Sunglasses,159.31,Autumn,Card,4.5,17.00,6,132.23,60+,Discounted,Returning
546,30,Male,Electronics,"Smart Watch",2428.11,Spring,Card,3.9,4.00,2,2330.99,26-35,Discounted,Returning
547,28,Female,Beauty,Perfume,25.24,Winter,Card,3.7,21.00,8,19.94,26-35,Discounted,Returning
548,46,Male,Groceries,"Rice Pack",62.51,Winter,"Cash on Delivery",4.2,11.00,3,55.63,46-60,Discounted,Returning
549,22,Male,Footwear,"Formal Shoes",80.22,Summer,Card,4.6,8.00,4,73.80,18-25,Discounted,Returning
550,28,Male,Electronics,Headphones,600.17,Winter,Card,3.8,10.00,5,540.15,26-35,Discounted,Returning
551,63,Male,"Mens Clothing",Jeans,106.27,Summer,Card,3.5,14.00,7,91.39,60+,Discounted,Returning
552,27,Male,Footwear,Sandals,141.60,Winter,Card,4.1,19.00,7,114.70,26-35,Discounted,Returning
553,43,Male,Footwear,"Formal Shoes",90.88,Winter,"Cash on Delivery",3.3,14.00,2,78.16,36-45,Discounted,Returning
554,20,Female,Footwear,Sneakers,156.91,Summer,Card,4.1,22.00,6,122.39,18-25,Discounted,Returning
555,41,Male,Sports,Football,232.73,Winter,Card,3.7,15.00,5,197.82,36-45,Discounted,Returning
556,29,Female,Accessories,Wallet,53.93,Summer,Card,2.5,18.00,4,44.22,26-35,Discounted,Returning
557,61,Male,Footwear,Sneakers,65.72,Summer,"Cash on Delivery",2.8,8.00,4,60.46,60+,Discounted,Returning
558,69,Female,"Womens Clothing",Skirt,159.87,Winter,Card,3.6,10.00,0,143.88,60+,Discounted,New
559,64,Male,Electronics,Laptop,2435.63,Winter,Card,3.3,18.00,4,1997.22,60+,Discounted,Returning
560,40,Male,Footwear,Sneakers,90.24,Spring,"Cash on Delivery",4.3,17.00,6,74.90,36-45,Discounted,Returning
561,37,Female,Accessories,Handbag,117.76,Spring,Card,3.5,12.00,6,103.63,36-45,Discounted,Returning
562,64,Female,"Womens Clothing",Jeans,97.62,Summer,Card,3.8,8.00,4,89.81,60+,Discounted,Returning
563,66,Female,Beauty,"Makeup Set",98.66,Autumn,Card,2.7,22.00,6,76.95,60+,Discounted,Returning
564,66,Female,"Womens Clothing",Top,185.56,Spring,Card,3.7,21.00,8,146.59,60+,Discounted,Returning
565,60,Female,Groceries,"Rice Pack",12.59,Spring,Card,3.4,12.00,1,11.08,46-60,Discounted,Returning
566,41,Female,Beauty,"Makeup Set",34.30,Autumn,Card,3.3,4.00,2,32.93,36-45,Discounted,Returning
567,29,Male,Sports,Football,162.96,Summer,Card,3.9,19.00,7,132.00,26-35,Discounted,Returning
568,45,Male,Electronics,Laptop,2785.85,Spring,Card,3.4,18.00,4,2284.40,36-45,Discounted,Returning
569,67,Male,Footwear,Sandals,79.99,Spring,Card,3.5,12.00,1,70.39,60+,Discounted,Returning
570,24,Female,"Womens Clothing",Jeans,33.98,Spring,Card,2.1,15.00,5,28.88,18-25,Discounted,Returning
571,32,Male,Electronics,Headphones,2562.09,Winter,Card,3.7,14.00,7,2203.40,26-35,Discounted,Returning
572,69,Female,Beauty,"Makeup Set",55.71,Spring,Card,2.9,15.00,5,47.35,60+,Discounted,Returning
573,61,Male,Footwear,Sandals,41.13,Summer,"Cash on Delivery",5.0,17.00,6,34.14,60+,Discounted,Returning
574,46,Female,"Womens Clothing",Skirt,62.15,Summer,"Cash on Delivery",3.8,22.00,6,48.48,46-60,Discounted,Returning
575,44,Male,Home,Curtains,124.45,Summer,Card,5.0,9.00,2,113.25,36-45,Discounted,Returning
576,46,Male,Footwear,Sneakers,75.37,Winter,Card,3.7,20.00,10,60.30,46-60,Discounted,Returning
577,30,Male,Sports,"Yoga Mat",141.81,Winter,Card,4.9,13.00,4,123.37,26-35,Discounted,Returning
578,38,Male,"Mens Clothing",Jeans,173.03,Autumn,Card,2.6,13.00,4,150.54,36-45,Discounted,Returning
579,26,Female,Home,Curtains,174.88,Autumn,Card,4.4,14.00,2,150.40,26-35,Discounted,Returning
580,42,Female,Beauty,Perfume,48.19,Winter,Card,2.7,12.00,6,42.41,36-45,Discounted,Returning
581,37,Male,Electronics,Laptop,714.78,Winter,Card,4.0,12.00,6,629.01,36-45,Discounted,Returning
582,54,Female,Sports,Dumbbells,30.19,Autumn,"Cash on Delivery",4.2,13.00,4,26.27,46-60,Discounted,Returning
583,68,Female,Beauty,"Makeup Set",120.37,Winter,Card,2.9,24.00,7,91.48,60+,Discounted,Returning
584,38,Female,"Womens Clothing",Dress,185.35,Winter,Card,4.9,12.00,6,163.11,36-45,Discounted,Returning
585,25,Male,Electronics,"Smart Watch",1495.63,Summer,Card,3.8,14.00,2,1286.24,18-25,Discounted,Returning
586,42,Male,Electronics,"Mobile Phone",1552.24,Autumn,Card,3.8,17.00,6,1288.36,36-45,Discounted,Returning
587,26,Male,Sports,Football,175.47,Autumn,Card,3.0,13.00,4,152.66,26-35,Discounted,Returning
588,45,Male,Sports,Football,136.12,Spring,Card,4.5,23.00,9,104.81,36-45,Discounted,Returning
589,22,Female,Footwear,Sneakers,174.50,Autumn,Card,3.7,14.00,2,150.07,18-25,Discounted,Returning
590,40,Male,Home,Lamp,136.29,Winter,Card,2.9,13.00,4,118.57,36-45,Discounted,Returning
591,44,Female,Footwear,Sandals,62.11,Summer,Card,2.9,19.00,7,50.31,36-45,Discounted,Returning
592,31,Male,Sports,Football,209.64,Autumn,Card,4.6,11.00,3,186.58,26-35,Discounted,Returning
593,23,Male,Footwear,Sandals,188.15,Winter,Card,3.5,4.00,2,180.62,18-25,Discounted,Returning
594,27,Female,Accessories,Handbag,31.87,Winter,"Cash on Delivery",5.0,22.00,6,24.86,26-35,Discounted,Returning
595,24,Male,"Mens Clothing",Jeans,128.64,Autumn,Card,4.4,22.00,6,100.34,18-25,Discounted,Returning
596,57,Female,Footwear,Sneakers,107.31,Winter,Card,3.6,16.00,8,90.14,46-60,Discounted,Returning
597,37,Female,Sports,Football,160.72,Spring,Card,3.8,8.00,4,147.86,36-45,Discounted,Returning
598,44,Male,"Mens Clothing",Jacket,74.66,Autumn,"Cash on Delivery",3.0,13.00,4,64.95,36-45,Discounted,Returning
599,69,Male,Footwear,Sneakers,210.50,Winter,Card,3.8,13.00,4,183.14,60+,Discounted,Returning
600,24,Male,"Mens Clothing",Shirt,35.35,Winter,Card,3.6,21.00,8,27.93,18-25,Discounted,Returning
601,48,Male,Sports,Dumbbells,63.80,Winter,"Cash on Delivery",4.2,15.00,5,54.23,46-60,Discounted,Returning
602,50,Male,Footwear,Sandals,66.64,Summer,Card,5.0,15.00,5,56.64,46-60,Discounted,Returning
603,33,Female,Sports,Dumbbells,26.47,Spring,"Cash on Delivery",2.7,4.00,2,25.41,26-35,Discounted,Returning
604,67,Male,Footwear,"Formal Shoes",233.68,Autumn,Card,3.3,13.00,4,203.30,60+,Discounted,Returning
605,48,Female,Sports,Dumbbells,184.20,Spring,Card,4.3,19.00,7,149.20,46-60,Discounted,Returning
606,43,Female,Footwear,"Formal Shoes",209.23,Winter,Card,3.0,13.00,4,182.03,36-45,Discounted,Returning
607,55,Male,Sports,Football,225.10,Winter,Card,4.8,12.00,6,198.09,46-60,Discounted,Returning
608,26,Male,"Mens Clothing",Jacket,172.87,Summer,Card,3.3,17.00,6,143.48,26-35,Discounted,Returning
609,56,Male,Electronics,Laptop,2831.60,Autumn,Card,4.7,15.00,5,2406.86,46-60,Discounted,Returning
610,52,Female,Accessories,Handbag,20.11,Spring,Card,5.0,8.00,4,18.50,46-60,Discounted,Returning
611,32,Male,Groceries,Snacks,58.96,Winter,"Cash on Delivery",4.8,4.00,2,56.60,26-35,Discounted,Returning
612,44,Female,Accessories,Wallet,170.49,Autumn,Card,2.9,18.00,9,139.80,36-45,Discounted,Returning
613,44,Female,"Womens Clothing",Skirt,65.05,Summer,"Cash on Delivery",3.4,19.00,7,52.69,36-45,Discounted,Returning
614,32,Female,"Womens Clothing",Jeans,35.66,Summer,"Cash on Delivery",4.1,17.00,6,29.60,26-35,Discounted,Returning
615,32,Female,Sports,Dumbbells,37.45,Winter,Card,3.2,2.00,1,36.70,26-35,Discounted,Returning
616,26,Female,Accessories,Sunglasses,170.43,Spring,Card,3.1,17.00,6,141.46,26-35,Discounted,Returning
617,30,Female,Footwear,Sandals,61.98,Spring,Card,3.5,10.00,5,55.78,26-35,Discounted,Returning
618,54,Female,"Womens Clothing",Dress,97.85,Autumn,"Cash on Delivery",3.6,12.00,6,86.11,46-60,Discounted,Returning
619,44,Male,Footwear,Sandals,180.53,Autumn,Card,3.4,26.00,8,133.59,36-45,Discounted,Returning
620,70,Male,Electronics,"Mobile Phone",2658.73,Summer,Card,4.3,22.00,6,2073.81,60+,Discounted,Returning
621,32,Male,Footwear,Sandals,158.28,Autumn,Card,4.1,26.00,8,117.13,26-35,Discounted,Returning
622,57,Male,Sports,"Yoga Mat",222.98,Winter,Card,3.5,24.00,7,169.46,46-60,Discounted,Returning
623,49,Male,"Mens Clothing",Shirt,197.05,Winter,Card,4.4,17.00,6,163.55,46-60,Discounted,Returning
624,48,Male,Sports,"Yoga Mat",97.69,Summer,"Cash on Delivery",3.4,19.00,7,79.13,46-60,Discounted,Returning
625,35,Male,Electronics,"Mobile Phone",761.20,Summer,Card,5.0,24.00,7,578.51,26-35,Discounted,Returning
626,63,Female,Footwear,"Formal Shoes",208.69,Winter,Card,3.2,13.00,4,181.56,60+,Discounted,Returning
627,60,Female,"Womens Clothing",Dress,31.81,Spring,Card,3.5,12.00,6,27.99,46-60,Discounted,Returning
628,29,Male,Electronics,Laptop,1170.69,Summer,Card,3.5,16.00,3,983.38,26-35,Discounted,Returning
629,54,Male,Footwear,"Formal Shoes",66.74,Autumn,"Cash on Delivery",4.3,12.00,6,58.73,46-60,Discounted,Returning
630,23,Female,Beauty,"Skincare Kit",39.91,Spring,"Cash on Delivery",3.3,2.00,1,39.11,18-25,Discounted,Returning
631,42,Female,Groceries,"Cooking Oil",10.19,Autumn,"Cash on Delivery",4.1,14.00,7,8.76,36-45,Discounted,Returning
632,70,Male,"Mens Clothing",Jeans,69.05,Autumn,Card,3.9,8.00,4,63.53,60+,Discounted,Returning
633,29,Male,Footwear,Sneakers,91.99,Winter,Card,2.9,25.00,10,68.99,26-35,Discounted,Returning
634,38,Female,Footwear,"Formal Shoes",247.76,Winter,Card,3.3,11.00,3,220.51,36-45,Discounted,Returning
635,45,Male,Footwear,"Formal Shoes",203.46,Autumn,Card,3.1,10.00,5,183.11,36-45,Discounted,Returning
636,61,Male,Footwear,"Formal Shoes",118.53,Summer,Card,4.9,14.00,2,101.94,60+,Discounted,Returning
637,66,Male,"Mens Clothing",Shirt,63.45,Winter,Card,3.6,15.00,5,53.93,60+,Discounted,Returning
638,66,Female,Accessories,Sunglasses,129.69,Winter,Card,3.1,17.00,6,107.64,60+,Discounted,Returning
639,27,Male,Electronics,"Smart Watch",736.92,Autumn,Card,3.3,12.00,1,648.49,26-35,Discounted,Returning
640,52,Female,Beauty,"Skincare Kit",87.62,Autumn,Card,2.9,10.00,5,78.86,46-60,Discounted,Returning
641,43,Female,Home,"Kitchen Set",140.00,Summer,Card,3.9,15.00,5,119.00,36-45,Discounted,Returning
642,35,Male,Sports,Football,107.57,Summer,Card,3.9,12.00,6,94.66,26-35,Discounted,Returning
643,34,Male,Groceries,"Cooking Oil",78.16,Spring,"Cash on Delivery",2.2,4.00,2,75.03,26-35,Discounted,Returning
644,51,Female,"Womens Clothing",Dress,47.30,Autumn,"Cash on Delivery",3.9,7.00,1,43.99,46-60,Discounted,Returning
645,43,Female,"Womens Clothing",Skirt,143.80,Autumn,Card,3.6,12.00,6,126.54,36-45,Discounted,Returning
646,50,Male,Sports,Dumbbells,208.80,Summer,Card,3.4,4.00,2,200.45,46-60,Discounted,Returning
647,33,Male,Home,Lamp,170.58,Summer,Card,4.2,8.00,4,156.93,26-35,Discounted,Returning
648,30,Male,"Mens Clothing",Jeans,42.67,Autumn,"Cash on Delivery",4.1,8.00,4,39.26,26-35,Discounted,Returning
649,54,Male,"Mens Clothing",Jeans,170.85,Summer,Card,3.4,13.00,4,148.64,46-60,Discounted,Returning
650,70,Male,Footwear,"Formal Shoes",174.39,Summer,Card,3.2,20.00,5,139.51,60+,Discounted,Returning
651,58,Male,Sports,Football,124.28,Spring,Card,3.1,16.00,3,104.40,46-60,Discounted,Returning
652,69,Male,Sports,Dumbbells,100.45,Winter,Card,3.6,13.00,4,87.39,60+,Discounted,Returning
653,52,Male,Home,"Kitchen Set",56.48,Spring,"Cash on Delivery",5.0,29.00,12,40.10,46-60,Discounted,Returning
654,60,Female,Accessories,Wallet,30.06,Autumn,Card,4.6,22.00,6,23.45,46-60,Discounted,Returning
655,70,Female,Footwear,Sandals,54.00,Autumn,Card,2.8,30.00,10,37.80,60+,Discounted,Returning
656,67,Male,"Mens Clothing",Jeans,174.50,Summer,Card,4.5,15.00,5,148.33,60+,Discounted,Returning
657,20,Female,Accessories,Sunglasses,92.35,Autumn,Card,3.3,12.00,1,81.27,18-25,Discounted,Returning
658,33,Female,Accessories,Wallet,40.85,Summer,"Cash on Delivery",4.2,18.00,4,33.50,26-35,Discounted,Returning
659,27,Male,Sports,"Yoga Mat",68.16,Spring,Card,4.1,10.00,5,61.34,26-35,Discounted,Returning
660,33,Female,Beauty,"Makeup Set",107.56,Spring,Card,2.6,8.00,4,98.96,26-35,Discounted,Returning
661,54,Female,Footwear,Sneakers,242.06,Spring,Card,4.1,19.00,7,196.07,46-60,Discounted,Returning
662,45,Female,Beauty,Perfume,144.31,Autumn,Card,3.8,0.00,0,144.31,36-45,"No Discount",New
663,28,Female,Beauty,Perfume,119.55,Winter,Card,3.6,6.00,3,112.38,26-35,Discounted,Returning
664,46,Male,Sports,Football,56.34,Winter,"Cash on Delivery",2.9,11.00,3,50.14,46-60,Discounted,Returning
665,25,Male,Home,Lamp,279.19,Summer,Card,4.5,8.00,4,256.85,18-25,Discounted,Returning
666,31,Female,Beauty,"Makeup Set",34.01,Summer,Card,3.8,22.00,6,26.53,26-35,Discounted,Returning
667,60,Male,Footwear,Sneakers,99.93,Winter,Card,3.5,28.00,9,71.95,46-60,Discounted,Returning
668,64,Male,Electronics,Headphones,1514.05,Winter,Card,3.7,20.00,5,1211.24,60+,Discounted,Returning
669,62,Male,"Mens Clothing",T-Shirt,182.98,Autumn,Card,3.1,13.00,4,159.19,60+,Discounted,Returning
670,24,Male,Home,Curtains,237.47,Winter,Card,3.2,28.00,9,170.98,18-25,Discounted,Returning
671,64,Male,Electronics,Laptop,1417.01,Spring,Card,4.0,2.00,1,1388.67,60+,Discounted,Returning
672,27,Female,"Womens Clothing",Skirt,43.52,Summer,"Cash on Delivery",4.1,13.00,4,37.86,26-35,Discounted,Returning
673,33,Female,"Womens Clothing",Skirt,116.95,Summer,Card,4.6,21.00,8,92.39,26-35,Discounted,Returning
674,61,Female,"Womens Clothing",Jeans,196.34,Winter,Card,3.0,16.00,8,164.93,60+,Discounted,Returning
675,68,Female,Footwear,Sandals,163.60,Spring,Card,4.3,22.00,6,127.61,60+,Discounted,Returning
676,54,Male,Footwear,Sneakers,144.58,Spring,Card,3.9,24.00,7,109.88,46-60,Discounted,Returning
677,22,Male,Sports,"Yoga Mat",158.64,Spring,Card,3.9,21.00,8,125.33,18-25,Discounted,Returning
678,52,Female,Groceries,Beverages,5.89,Summer,Card,3.6,7.00,1,5.48,46-60,Discounted,Returning
679,63,Female,Accessories,Handbag,168.46,Winter,Card,3.1,20.00,5,134.77,60+,Discounted,Returning
680,53,Female,"Womens Clothing",Jeans,102.52,Spring,Card,4.3,16.00,8,86.12,46-60,Discounted,Returning
681,31,Female,Beauty,"Skincare Kit",47.92,Summer,Card,3.6,8.00,4,44.09,26-35,Discounted,Returning
682,27,Male,Sports,Dumbbells,119.22,Winter,Card,4.0,16.00,3,100.14,26-35,Discounted,Returning
683,22,Male,Home,Lamp,83.17,Summer,"Cash on Delivery",4.6,22.00,6,64.87,18-25,Discounted,Returning
684,41,Male,Electronics,Laptop,1496.40,Spring,Card,3.9,16.00,3,1256.98,36-45,Discounted,Returning
685,35,Female,Home,Curtains,121.52,Summer,Card,3.6,10.00,5,109.37,26-35,Discounted,Returning
686,51,Female,Beauty,"Makeup Set",101.58,Spring,Card,3.7,14.00,2,87.36,46-60,Discounted,Returning
687,20,Female,Accessories,Wallet,96.93,Spring,"Cash on Delivery",3.2,12.00,6,85.30,18-25,Discounted,Returning
688,63,Male,Sports,Football,195.87,Spring,Card,4.0,18.00,4,160.61,60+,Discounted,Returning
689,57,Female,Footwear,Sneakers,152.19,Spring,Card,5.0,13.00,4,132.41,46-60,Discounted,Returning
690,68,Male,"Mens Clothing",T-Shirt,71.13,Winter,"Cash on Delivery",3.8,10.00,5,64.02,60+,Discounted,Returning
691,68,Female,Beauty,"Skincare Kit",139.64,Spring,Card,4.1,20.00,5,111.71,60+,Discounted,Returning
692,65,Male,Footwear,Sandals,134.93,Summer,Card,4.0,15.00,5,114.69,60+,Discounted,Returning
693,30,Male,Footwear,Sandals,75.61,Autumn,"Cash on Delivery",3.1,17.00,6,62.76,26-35,Discounted,Returning
694,23,Female,Accessories,Sunglasses,115.77,Winter,Card,4.5,13.00,4,100.72,18-25,Discounted,Returning
695,23,Female,Footwear,Sandals,223.09,Spring,Card,4.1,16.00,3,187.40,18-25,Discounted,Returning
696,59,Female,Beauty,"Skincare Kit",127.79,Winter,Card,3.8,6.00,3,120.12,46-60,Discounted,Returning
697,35,Male,Groceries,"Cooking Oil",49.52,Spring,"Cash on Delivery",3.6,13.00,4,43.08,26-35,Discounted,Returning
698,59,Female,Footwear,Sneakers,105.81,Winter,Card,3.8,23.00,9,81.47,46-60,Discounted,Returning
699,42,Female,"Womens Clothing",Dress,178.77,Summer,Card,3.4,9.00,2,162.68,36-45,Discounted,Returning
700,28,Male,Groceries,"Rice Pack",54.61,Winter,Card,4.1,8.00,4,50.24,26-35,Discounted,Returning
701,49,Male,Electronics,"Smart Watch",1321.86,Spring,Card,4.4,24.00,7,1004.61,46-60,Discounted,Returning
702,36,Male,Footwear,Sneakers,157.33,Summer,Card,3.7,17.00,6,130.58,36-45,Discounted,Returning
703,31,Male,Footwear,"Formal Shoes",157.43,Winter,Card,3.0,6.00,3,147.98,26-35,Discounted,Returning
704,38,Male,"Mens Clothing",Jacket,160.98,Spring,Card,2.9,20.00,5,128.78,36-45,Discounted,Returning
705,46,Male,Sports,"Yoga Mat",107.82,Winter,Card,3.9,7.00,1,100.27,46-60,Discounted,Returning
706,39,Female,Footwear,"Formal Shoes",217.69,Summer,Card,2.6,10.00,5,195.92,36-45,Discounted,Returning
707,45,Male,Sports,"Yoga Mat",141.27,Autumn,Card,3.2,16.00,3,118.67,36-45,Discounted,Returning
708,57,Male,Footwear,Sandals,233.72,Summer,Card,2.8,14.00,7,201.00,46-60,Discounted,Returning
709,53,Male,Electronics,Headphones,1792.88,Winter,Card,3.6,19.00,7,1452.23,46-60,Discounted,Returning
710,24,Male,Electronics,"Smart Watch",1064.70,Winter,Card,5.0,18.00,4,873.05,18-25,Discounted,Returning
711,44,Female,Accessories,Sunglasses,103.15,Autumn,Card,3.6,13.00,4,89.74,36-45,Discounted,Returning
712,69,Male,Footwear,Sandals,48.78,Summer,Card,1.9,17.00,6,40.49,60+,Discounted,Returning
